job_name,planKey
Compass.Setup.Customization,FUS-CSC
Compass.SetupWindows,FUS-SETUP
Compass.SystemManagement.ApiPlugin,FUS-FSMA
Compass.UserManagement.ApiPlugin,FUS-FUMA
CyberTech.AlarmingV2,FUS-AV2
CyberTech.MAX,FUS-CYB
CyberTech.TRAX,FUS-TRAX
DES,FUS-DES
Fusion.Api.Authentication,FUS-FAPIAH
Fusion.Api.Common,FUS-FAPIC
Fusion.Api.Provisioning,FUS-FAPIP
Fusion.Api.Setup,FUS-FAPIS
Fusion.AuditManagement.ApiPlugin,FUS-FAPIAU
Fusion.SystemManagement.ApiPlugin,FUS-FAPISM
Fusion.UserManagement.ApiPlugin,FUS-FAPIUM
Nice.COMPASS.Installer,FUS-NIC
Nice.COMPASS.Installer.Rollback.Automation,FUS-CRA
NICE.Fusion.Installer-Branch-v2.4,FUS-FIB240
Reporting.SchedulingPlugin,FUS-REPSP
SystemOverview.Alarming.Compass,FUS-ALRM
UserManagement.UI,FUS-CUU
Automation.Reconciliation,COM-AUT
Compass.Application,COM-COMREPAPP
Compass.Auditing,COM-COMA
Compass.Auditing.Interface,COM-COMAI
Compass.Common,COM-COMMON
Compass.Configuration,COM-COMCON
Compass.Elastic.ConfigurationManager,COM-KIBANADASHBOARD
Compass.Elastic.ReportWriter,COM-REPWRITER
Compass.ElasticRetentionManager,COM-COMERM
Compass.ElasticStack,COM-ELK
Compass.Reconciliation,COM-RECONCIS
Compass.RecorderConfiguration,COM-RECCONF
Compass.ReportData.Web,COM-RDW
Compass.ReportData.Web.Interface,COM-COMRDWI
Compass.Reporting (Compass.Reporting.Plugin.Installer),COM-COMREP
Compass.Reporting.EventDefinitions,COM-REPEVENT
Compass.Reporting.Interface,COM-CRI
Compass.Setup,COM-INST
Compass.SystemHealth,COM-COMSH
Compass.SystemHealth.Interface,COM-COMSHI
Compass.Topology,COM-COMT
Compass.Topology.Interface,COM-COMTI
Compass.UserAggregations,COM-USRAGG
FakeDataGenerator,COM-SIM
Kibana.ServiceWrapper.Setup,COM-KIBANA
Logstash.ServiceWrapper.Setup,COM-LOGSTASH
Nice.Reporting.EventLogging,COM-EL
SharedLibraries.Authorization,COM-SLA
CyberTech.ActiveIntegrationSetup.Alcatel,CON-CYBAL
CyberTech.RecorderApi.Demo,CON-RAPID
Ntrx.Configuration.Editor,CON-NTRXCON
Setup.AnnouncementService.Sip,CON-SASSIP
AttivioApi,COR-ATA
CoreLibraries,COR-CORLBR
CoreLibraries.Alarming,COR-ALARM
CoreLibraries.Alarming.Interface,COR-ALARMINT
CoreLibraries.AppFunction,COR-CORAPF
CoreLibraries.AspNetCore.Http.Tracing,COR-CORTR
CoreLibraries.Audio.Construction,COR-CORACS
CoreLibraries.Audio.Converter,COR-CORACV
CoreLibraries.Audio.Encryption,COR-CAE
CoreLibraries.Audio.NMF,COR-CANMF
CoreLibraries.Audio.Utils,COR-CORAUT
CoreLibraries.Certificates,COR-CORCTR
CoreLibraries.CsvFileParser,COR-CORCFP
CoreLibraries.DataAnnotations,COR-CORDAT
CoreLibraries.DocumentPersistor,COR-CORDPR
CoreLibraries.DocumentPersistor.Attivio,COR-DOCPAT
CoreLibraries.DocumentPersistor.RabbitMQ,COR-CORDPQ
CoreLibraries.DotNetCoreConfiguration,COR-CORDNCC
CoreLibraries.Encryption,COR-ENC
CoreLibraries.Enterprise,COR-CORETP
CoreLibraries.FeatureToggling,COR-CORFTG
CoreLibraries.Http.Tracing,COR-CHT
CoreLibraries.Interface,COR-CORITF
CoreLibraries.Licensing,COR-CORLIC
CoreLibraries.Licensing.Native,COR-CLN
CoreLibraries.Logging,COR-CORLOG
CoreLibraries.MEF,COR-CORMEF
CoreLibraries.Native,COR-CORNAT
CoreLibraries.Native.Database,COR-CORNDB
CoreLibraries.Nexidia.SearchGrid.Client,COR-CNC
CoreLibraries.RabbitMQ,COR-CORRMQ
CoreLibraries.RabbitMQ.Clients,COR-COR2
CoreLibraries.RabbitMQ.Clients 1.1,COR-CLRMQC
CoreLibraries.SQL,COR-CSQL
CoreLibraries.SQL.MySQL,COR-CSM
CoreLibraries.TestFramework,COR-CORTFW
CoreLibraries.Wcf,COR-CORWCF
CoreLibraries.Wix,COR-COR
ErrorCore.DotNet,COR-ERR
JetBrains.Annotations.Sources,COR-RESHARPER
NMF.API,COR-NMFAP
UI.Angular.Libs,COR-UIAN
AlpineBuildImage,COW-ABI
Azure.DevOps.Terraform,COW-AZDO
dotnetbaseimage,COW-DOT
dotnetbuildimage,COW-BUILD
GStreamerAlpineBuilder,COW-GSTREAM
monobaseimage,COW-MONO
NTR-X.ProvisioningAutomation,COW-NTRXCD
NTRX-Infra.Helmchart,COW-NTRXIN
ntrx-monitoring,COW-NTRXMON
NTRX.Helmchart,COW-NTRXHEL
RepositoryCleanup,COW-REP
CS.SystemOverview.Installer,CSSO-CSSYSI
CS.SystemOverview.Webservice,CSSO-CSSYS
CSI2RCM - Installation Package,CS2RCM-PAC
CCLCProtocol,CTI-CCLCPROT
CyberTech.Alarming,CYB-CYBALA
CyberTech.MySql56.Setup,CYB-MYSSET
CyberTech.RecorderDatabase,CYB-CYBRDB
CyberTechLibraries,CYB-CYBLIB
CdrDll.IPC.CDR,CAFD-CDRDLLIP
CyberTech.DecompressionDll,CAFD-CYBDLL
CyberTech.RecordingTone,CAFD-CYBRET
Firmware.RtcpStatistics,CAFD-FIRRTC
CdrProcessor,CCPAD-CDRPRO
CyberTech.Simulators.Cisco,CYBSIM-SIMCISCO
CyberTech.Simulators.EtradealTdmCdr,CYBSIM-ETDM
CyberTech.Simulators.Generic.SIP,CYBSIM-CYBSIM
CyberTech.Simulators.IPC.Unigy,CYBSIM-SIMIPCUNIGY
CyberTech.Simulators.IPTrade.VRC.App,CYBSIM-CYBVRC
Simulators.BT.ITS,CYBSIM-SIMBTITS
DaMessageBoard,DA-DAM
Deploy BOT Plan,DBP-DBP
first project,DT-FP
AlarmForwarder,ESS-AL
AudioFragmentHelper,ESS-AUDFH
BlueWave.Client,ESS-BWC
Bootstrapper.Generic,ESS-BOOT
Bootstrapper.Generic-Branch-v2.7.0,ESS-BSGBRA270
ComponentSetup.Channels,ESS-CHN
ComponentSetup.Common,ESS-COMM
ComponentSetup.CoreExtension,ESS-CWU
ControllerService.NG,ESS-CTRLS
CoreLibraries.Connectivity,ESS-NCC
CoreLibraries.DCMP,ESS-CORDCMP
CoreLibraries.RecorderDatabase,ESS-CORDB
CoreLibraries.Srtp,ESS-CORSRTP
CyberTech.Alarming.ErrorCoreProxy2,ESS-CAECP2
CyberTech.Licensing,ESS-CYBLIC
CyberTech.ParrotPci,ESS-CYB
CyberTech.Rtp,ESS-CYBRTP
CyberTech.SecureLicenseGenerator,ESS-SLG
Dbi-Client-Standalone,ESS-DBSOLO
dbi-server,ESS-DBISRV
Managed.Sip,ESS-NMSIP
MonitorTool,ESS-MON
Nice.FileRestoreTool,ESS-NICFRT
Nice.Migration.HistoricalUtcIngestion,ESS-HUTC
SatelliteController,ESS-SATCTRLR
SipAudioService,ESS-ASSIP
TranscodingService,ESS-TRS
CyberTech.Firmware.Dsc.Alcatel,FIRM-CYBAL
CyberTech.Firmware.Dsc.Analog,FIRM-ANA
CyberTech.Firmware.Dsc.Analog_MDC1200,FIRM-MDC
CyberTech.Firmware.Dsc.CTI_E1,FIRM-CTI
CyberTech.Firmware.Dsc.Definity,FIRM-DEF
CyberTech.Firmware.Dsc.ELU25,FIRM-ELU
CyberTech.Firmware.Dsc.Hicom,FIRM-HCOM
CyberTech.Firmware.Dsc.ISDN2,FIRM-ISDN
CyberTech.Firmware.Dsc.ISDN_E1,FIRM-CYBISDN
CyberTech.Firmware.Dsc.ISDN_T1,FIRM-IST1
CyberTech.Firmware.Dsc.Meridian,FIRM-MER
CyberTech.Firmware.Dsc.NEC,FIRM-NECV
CyberTech.Firmware.Dsc.NEC_Dchn,FIRM-NECD
CyberTech.Firmware.Dsc.PCM32,FIRM-PCM
CyberTech.Firmware.Dsc.PMR_E1,FIRM-PMR
CyberTech.Firmware.Dsc.Recovery,FIRM-REC
CyberTech.Firmware.Dsc.SS7_E1,FIRM-SS7
CyberTech.Firmware.Dsc.Tadicom,FIRM-TAD
CyberTech.Firmware.Dsc.Vox_E1,FIRM-VOXE
CyberTech.Firmware.Dsc.Vox_T1,FIRM-VOXT
CyberTech.Firmware.Ipc.Alliance,FIRM-CYBFIAL
CyberTech.Firmware.Sip.Generic,FIRM-CYBSIP
CyberTech.Firmware.Sip.Nec,FIRM-NEC
CyberTech.Firmware.Voip.Avaya,FIRM-CYBFRA
CyberTech.Firmware.Voip.Cisco.Gateway,FIRM-CYBVCG
CyberTech.Firmware.Voip.Cti,FIRM-CYBCTI
CyberTech.Firmware.Voip.Nortel,FIRM-NORTEL
Cybertech.Firmware.Voip.Vox,FIRM-CYB
Nice.Acme.ISR.IntegrationSetup,FIRM-INISR
Nice.HelperLibraries.SecureDelete,HEL-SECDEL
Nice.HelperProjects.Apache.Procrun,HEL-NHPAP
FirmwareSetup.Template,INTSET-FIRTEMP
IntegrationSetup.Etrali.Etradeal,INTSET-INEED
IntegrationSetup.RecordOnDemand.Sip,INTSET-RODSIP
IntegrationSetup.Siprec,INTSET-NIC
Nice.TruPhone.SIP.IntegrationSetup,INTSET-TPIS
IntegrationSetup.Cloud9.C9Trader,ISC9-ISC9
Atlassian Backup Tool,INT-ABT
BitBucket.GetInactiveUsers,INT-BGIU
BitBucket.InactiveBranchChecker,INT-BBIBC
Cisco.Axl.Client,INT-CAC
Docker.TestHelper,INT-DTH
Escrow.DependencyCollector,INT-ESCR
extentreports-dotnet-cli,INT-EX
JavaScript.TestRunner,INT-JTR
Nice.Microsoft.IISRewrite.Utils,INT-NIC
NuProjWixWizard,INT-NUP
PassiveNagios,INT-PAS
PyKPI,INT-PYK
pyUTC,INT-UTC
SetupAutomation.TestHelper,INT-SETUPTA
SlackBot,INT-SLAC
Software Configuration Management,INT-SCM
Sonar.Cop,INT-SON
TestHelpers.Logging.Nunit,INT-THLN
Vmware.TestHelper,INT-VMTEST
VmWare.TestVmProvider,INT-VMPROV
VmWare.TestVmProvider.StabilityTests,INT-VMWAR
VMWareApp,INT-VMA
VMwareAppWeb,INT-VAW
YamlEditor,INT-YAM
YamlEditor.GUI,INT-YEG
IntegrationSetup.IPTrade.VRC,IPTRADE-IPTRADEINT
CyberTech.UserManager.IpcSso,IPCUNIGY-CYBSSO
IntegrationSetup.IPC.Unigy,IPCUNIGY-IPCUNIGYSETUP
LinkController.IPC.Unigy,IPCUNIGY-LINIPC
LinkController.IPC.Unigy.SIP,IPCUNIGY-LINSIP
CyberTech.ActiveIntegrationSetup.IPC.Alliance,IPVR-IPCAL
LinkController.Alcatel,LINCTRL-LINALC
LinkController.Mitel,LINCTRL-LINMIT
LinkController.Sip.SipRec,LINCTRL-SIPRECLNK
Linkcontroller.SpeakerBus,LINCTRL-LIN
SipServer,LINCTRL-SIPSRV
AudioAdapter.Microsoft.S4B,ML-TCPAUD
AudioAdapter.Microsoft.S4B.Interface,ML-TCPAUDINT
EdgeHeaderFilter,ML-EDHEFI
Integration Kit Microsoft Lync,ML-IK
Integration Test Microsoft Lync,ML-SA
IntegrationSetup.Microsoft.SkypeForBusiness,ML-SETUP
LinkController.Microsoft.Lync,ML-LINK
LinkController.Microsoft.S4B.BELC,ML-BELC
Microsoft.ServerAgent,ML-MIC
Nice.GstreamerPlugins,ML-GSTNICE
PerformanceTest.Integration,ML-PTI
PerformanceTest.RtpProxy,ML-PPER
RtpProxy.Microsoft.lync,ML-RTPPROX
RtpProxy.Microsoft.lync.Interface,ML-RTPPINT
TranscodingService.Microsoft.Lync,ML-MLTXC
Alarming.FrontEnd,DIR-ALFRONT
Alarming.Manager,DIR-MNHALAR
Alarming.Node,DIR-ALNODE
Alarming.Shared,DIR-ALARMINGSHARED
Alvas.Audio,DIR-AL
AM.ArchiveDrivers.API,DIR-AMADA
AM.Archiving,DIR-DIR
AM.Archiving.Client,DIR-LCMAR
AM.Archiving.Contracts,DIR-LCMARCH
AM.Archiving.Encryption,DIR-AMARCHENC
AM.Configuration.ArchivePolicies.Frontend,DIR-AMAP
AM.Configuration.Portal,DIR-AMCP
AM.DataAccess,DIR-AMDA
AM.Deletion,DIR-AMDEL
AM.Ingestion,DIR-AM
AM.Retrieval,DIR-AMR
Application.BackEnd,DIR-AP
ApplicationPortal,DIR-POR
Archiving.Drivers.Azure.Worm,DIR-ADAZW
Archiving.Drivers.Client,DIR-ADC
Archiving.Drivers.EmcCentera,DIR-EMCC
Archiving.Drivers.GCS,DIR-ARGCS
Archiving.Drivers.GenericPost,DIR-ADGP
Archiving.Drivers.Interface,DIR-ADI
Archiving.Drivers.Network,DIR-ADN
Archiving.Drivers.S3,DIR-DS3
Archiving.Drivers.S3.Hitachi,DIR-ADS3H
Archiving.Drivers.S3.IbmCos,DIR-ADS3I
Archiving.Drivers.S3.Worm,DIR-ADS3W
Archiving.Drivers.SnapLock,DIR-ADSL
Audit.FrontEnd,DIR-AUDFRONT
Audit.Portal,DIR-AUDPT
Audit.Service,DIR-AUD
Audit.Shared,DIR-AUDITSHARED
Authentication.Jwt,DIR-JWT
Authentication.Ntrx,DIR-AUTNTRX
Authentication.ServiceToService,DIR-AUTS2S
Authorization.Claims,DIR-CLAIMS
BluePrint.LCM.POC,DIR-BLUEP
BluePrint.LCM.POC.FrontEnd,DIR-BLUEPFRONT
Certificates.Configuration.Frontend,DIR-CER
Certificates.Configuration.Portal,DIR-CECP
ChangeRequests.Frontend,DIR-CHAN
Clusters.Frontend,DIR-CLUS
Concurrency.CoWorking,DIR-CONW
Configuration.Manager,DIR-CMG
Configuration.Proposals.Portal,DIR-CPP
Configuration.Proposals.Portal.Entities,DIR-CPPE
Configuration.Topology,DIR-TOPOLOGYLIB
Configuration.Topology.Routing,DIR-CTR
Connectivity.CallController,DIR-CONCC
Connectivity.CallController.API,DIR-CONAPI
Connectivity.CallController.Client,DIR-CONC
Connectivity.CallController.Contracts,DIR-CON
Connectivity.Configuration.ArchiveLocations.Frontend,DIR-CCALF
Connectivity.Configuration.AutoCreation,DIR-CONAC
Connectivity.Configuration.CommPlatform.Entities,DIR-CCCE
Connectivity.Configuration.CommunicationPlatforms.Frontend,DIR-CPF
Connectivity.Configuration.LinkGroups.Frontend,DIR-CONLIGR
Connectivity.Configuration.Links.Frontend,DIR-CONLIN
Connectivity.Configuration.PlatformConnections.Frontend,DIR-PLATCON
Connectivity.Configuration.Portal,DIR-CCP
Connectivity.Configuration.RecordedUserGroups.Frontend,DIR-CCRGF
Connectivity.Configuration.RecordedUsers.Frontend,DIR-RUF
Connectivity.Configuration.RecordingProfileGroups.Frontend,DIR-CCRPGF
Connectivity.Configuration.User.Entities,DIR-CONCUE
Connectivity.Connection.State.API,DIR-CONCSA
Connectivity.Integration.Tests,DIR-CIT
CoreLibraries.AspNetCore,DIR-ASPCORE
CoreLibraries.WindowsService,DIR-CORWIN
DemoHotFixDelivery,DIR-DHFD
Deployment.Agent,DIR-DAG
Deployment.Agent.TestBinaries,DIR-DAGTB
Deployment.Entities.RoleDefinition,DIR-DERD
Deployment.InstallerCreator,DIR-DIC
Deployment.IntegrationTests,DIR-DEP
Deployment.Manager,DIR-DMA
Deployment.PackageSigning,DIR-DEPSIGN
Deployment.PerformanceTests,DIR-DEPPERF
Downloads.Api,DIR-DOWA
Downloads.Frontend,DIR-DOWFE
Downloads.Portal,DIR-DOW
Downloads.Service,DIR-DOWS
Downloads.Shared,DIR-DOWH
FrontendTranslationProxy,DIR-FRTRANS
Gateway.Integration.Tests,DIR-GIT
Generate swagger.doc,DIR-GS
HangfireIssue.ExampleService,DIR-HAN
Health.FrontEnd,DIR-HEAL
Health.Manager,DIR-HEALMNG
Health.Node,DIR-HEALND
HotFix-10.5.4-Portal-RecordedUser-MNH-51062-CS2963167,DIR-CS2963167
Integration.Cloud9,DIR-INTEGRATIONCLOUD9
Integration.Generic.Get,DIR-ING
Integration.Generic.Post,DIR-IN
Integration.RingCentral,DIR-INRC
Integration.Vodafone,DIR-IV
Integration.Zoom,DIR-INZOOM
Interaction.IngestionInterface,DIR-LCMIII
Interaction.MediaRetrieval,DIR-IMR
Interaction.Playback.Portal,DIR-PP
LCM.Archive.Operation.Worker,DIR-LCOW
LCM.Background.Workers,DIR-LCMBAC
LCM.Configuration.Entities,DIR-LCMCE
LCM.Configuration.Portal,DIR-LCMCOP
LCM.DataAccess,DIR-LCMDAT
LCM.Event.Entities,DIR-LCMEENT
LCM.Event.Publisher,DIR-LCMEV
LCM.Hold.Api,DIR-LCMHAPI
LCM.Hold.Entities,DIR-LCMHOLENT
LCM.Hold.Portal,DIR-LCMHOLD
LCM.HoldRule.Api,DIR-LCMHRA
LCM.HoldRule.Frontend,DIR-LCMHOL
LCM.HoldRule.Monitor,DIR-LCMCON
LCM.HoldRule.Portal,DIR-LCMHOLAPI
LCM.HoldRule.Worker,DIR-LCMHRW
LCM.Ingestion,DIR-LCMIG
LCM.InteractionApi (deprecated),DIR-LCMINTERACTIONAPI
LCM.InternalDefinitions,DIR-LCMIN
LCM.Monitor,DIR-LCMMON
LCM.RetentionUpdate.Api,DIR-LCMRUA
