Sr No.	Status Bitbucket	Status Bamboo	Project Name	Bitbucket Group Name	Bitbucket Clone URL	Bamboo plan conversion on hold	Bamboo Group Name	Bamboo Link	Master Branch	Additional branches for migration	Comments	Repo_migration_Status	Repo_Mirroring_status
1			Nice.ApplicationPlugins.Reconstruction	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.applicationplugins.reconstruction/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-APPREC-191/artifact	MASTER	"release-4.0, release-4.1, release-4.1.1, release-4.2,release-4.3,release-4.4, release-4.5"		Done	Done
2			Nice.ApplicationPlugins.ComplianceDashboard	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.applicationplugins.compliancedashboard/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CYB-18/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4"		Done	Done
3			ApplicationPlugins.ComplianceReview	CS Plugins	http://bitbucket.cssrd.local/projects/CSP/repos/applicationplugins.compliancereview/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CRP-46/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4"		Done	Done
4			Nice.ComplianceReview	CS Services	http://bitbucket.cssrd.local/projects/CSS/repos/nice.compliancereview/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NCR-55/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4"		Done	Done
5			ApplicationPlugins.ObserveRunnerConfiguration	CS Plugins	http://bitbucket.cssrd.local/projects/CSP/repos/applicationplugins.observerunnerconfiguration/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-ORC-17/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4, release-4.5"		Done	Done
6			Nice.MediaSources.Files	CS Media Sources	http://bitbucket.cssrd.local/projects/CSMS/repos/nice.mediasources.files/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NMSF-32/artifact	MASTER	"release-4.0, release-4.1, release-4.2,release-4.3,release-4.4"		Done	Done
7			Nice.MediaSources.NIM.MiniBus	CS Media Sources	http://bitbucket.cssrd.local/projects/CSMS/repos/nice.mediasources.nim.minibus/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NMSF-32/artifact	MASTER	"release-4.0, release-4.1, release-4.2,release-4.3,release-4.4"		Done	Done
8			ApplicationFramework.Jobs	ApplicationFramework.Jobs	http://bitbucket.cssrd.local/projects/APFJOBS/repos/applicationframework.jobs/browse		ApplicationFramework.Jobs	http://bamboo.cssrd.local/browse/APFJOBS-AFJ-98/artifact	MASTER	"release-4.0.0, release-4.1.0, release-4.2,release-4.3,release-4.4, release-4.5, release-4.6"		Done	Done
9			ApplicationFramework.Jobs.Plugins.HistoricalIndexing.NTR	ApplicationFramework.Jobs	http://bitbucket.cssrd.local/projects/APFJOBS/repos/applicationframework.jobs.plugins.historicalindexing.ntr/browse		ApplicationFramework.Jobs	http://bamboo.cssrd.local/browse/APFJOBS-INDEXNTR-8	MASTER		Not found any referance	Done	Done
10			ApplicationFramework.ExternalUserSources	ApplicationFramework	http://bitbucket.cssrd.local/projects/AP/repos/applicationframework.externalusersources/browse		ApplicationFramework.Jobs	http://bamboo.cssrd.local/browse/CS-AEUS-11/artifact	MASTER	"release-1.3, release-1.4, release-1.5,release-1.5.1,release-1.6"		Done	Done
11			CS.InteractionAPI	CS	http://bitbucket.cssrd.local/projects/CS/repos/cs.interactionapi/browse		ApplicationFramework.Jobs	http://bamboo.cssrd.local/browse/CS-CSIN-62/artifact	MASTER	"release-1.1, release-1.2 ,release-1.3, release-1.4, release-1.5, release-1.6, release-1.7"		Done	Done
12			Nice.Microsoft.ARR	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/nice.microsoft.applicationrequestrouting/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-ARR-1/artifact	MASTER			Done	Done
13			Nice.Microsoft.IISRewrite	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/nice.microsoft.iisrewrite/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-NIC-1/artifact	MASTER			Done	Done
14			Nice.Microsoft.IISRewrite.Utils.Setup.targets	InternalTooling	http://bitbucket.cssrd.local/projects/IN/repos/nice.microsoft.iisrewrite.utils/browse		Internal	http://bamboo.cssrd.local/browse/INT-NIC-2/artifact	MASTER			Done	Done
15			Supervision.Auditing	Supervision	http://bitbucket.cssrd.local/projects/SUP/repos/supervision.auditing/browse		Supervision	http://bamboo.cssrd.local/browse/SUP-SUPA-16/artifact	MASTER	"release-1.0, release-1.1"		Done	Done
16			Supervision.Setup	Supervision	http://bitbucket.cssrd.local/projects/SUP/repos/supervision.core/browse		Supervision	http://bamboo.cssrd.local/browse/SUP-SUPCORE-526/artifact	MASTER	"release-1.1, release-1.2 ,release-1.3, release-1.4, release-1.5, release-1.6"		Done	Done
17			Supervision.UI	Supervision	http://bitbucket.cssrd.local/projects/SUP/repos/supervision.ui/browse		Supervision	http://bamboo.cssrd.local/browse/SUP-SUPUI-360/artifact	MASTER	"release-1.1, release-1.2 ,release-1.3, release-1.4, release-1.5, release-1.6"		Done	Done
18			Corelibraries.RabbitMq.Clients	InternalTooling	http://bitbucket.cssrd.local/projects/IN/repos/corelibraries.rabbitmq.clients/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CLRMQC4-2/artifact	release-1.1			Done	Done
19			Corelibraries.RabbitMq	CoreLibraries	http://bitbucket.cssrd.local/projects/COR/repos/corelibraries.rabbitmq/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORRMQ1-6/artifact	RELEASE-1.8			Done	Done
20			Nice.ApplicationFramework	ApplicationFramework	http://bitbucket.cssrd.local/projects/AP/repos/nice.applicationframework/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-APF368-64/artifact	RELEASE-3.20			Done	Done
21			Nice.ApplicationFramework.Client	ApplicationFramework	http://bitbucket.cssrd.local/projects/AP/repos/nice.applicationframework.client/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-APFC107-8/artifact	RELEASE-2.23			Done	Done
22			ApplicationPlugins.RoleConfiguration	ApplicationPlugins	http://bitbucket.cssrd.local/projects/APL/repos/applicationplugins.roleconfiguration/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APPRC-48/artifact	MASTER	"release-1.0, release-1.2"		Done	Done
23			Compass.Configuration	Compass	http://bitbucket.cssrd.local/projects/COM/repos/compass.configuration/browse		Compass Reporting	http://bamboo.cssrd.local/browse/COM-COMCON-37/artifact	MASTER	release-1.9.0		Done	Done
24			Compass.Reporting	Compass	http://bitbucket.cssrd.local/projects/COM/repos/compass.reporting/browse		Compass Reporting	http://bamboo.cssrd.local/browse/COM-COMREP-141				Done	Done
25			UIControls.Explorer	ApplicationFramework UI Controls	http://bitbucket.cssrd.local/projects/AUC/repos/uicontrols.explorer/browse			http://bamboo.cssrd.local/browse/CS-UICE-41/artifact	MASTER	"release-1.15.0, release-1.16 ,release-1.17, release-1.18, release-1.19, release-1.20"		Done	Done
26			Bootstrapper.Generic	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/bootstrapper.generic/browse				REL-v3.17.0			Done	Done
27			CyberTech.MAX	Compass	http://bitbucket.cssrd.local/projects/COM/repos/cybertech.max/browse			http://bamboo.cssrd.local/browse/FUS-CYB94-27/artifact	RELEASE-2.10			Done	Done
28			HTML5 Player	ApplicationFramework UI Controls	http://bitbucket.cssrd.local/projects/AUC/repos/uicontrols.html5player/browse			http://bamboo.cssrd.local/browse/CS-PLAYER72-3/artifact	RELEASE-1.21			Done	Done
29			Nice.MediaSources.NTR	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.mediasources.ntr/browse			http://bamboo.cssrd.local/browse/NTR-MSN35-22/artifact	RELEASE-1.12.0			Done	Done
30			Cybertech.CoreApi	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/cybertech.coreapi/browse			http://bamboo.cssrd.local/browse/API-CORAPI-144/artifact				Done	Done
31			ApplicationFramework.NDRWrapper	CS	http://bitbucket.cssrd.local/projects/CS/repos/applicationframework.ndrwrapper/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NDRW19-3/artifact	RELEASE-1.15.0			Done	Done
32			CoreLibraries.Logging	InternalTooling	http://bitbucket.cssrd.local/projects/IN/repos/corelibraries.logging/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORLOG-89/artifact				Done	Done
33			TranscriptionAgent	CS	http://bitbucket.cssrd.local/projects/CS/repos/transcriptionagent/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-TP-280/artifact	MASTER	"release-2.1.0, release-2.2.0 ,release-2.3.0, release-2.4, release-2.5, release-2.6"		Done	Done
34			ApplicationPlugins.Fusion.Alarms	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.alarms/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APFAM-26/artifact	MASTER	REL-v1.0.1	Tag	Done	Done
35			ApplicationPlugins.Fusion.AuditTrail	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.audittrail/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APADT-31/artifact	MASTER		Tag	Done	Done
36			ApplicationPlugins.Fusion.GlobalSettings	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.globalsettings/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APFGS-16/artifact	MASTER	REL-v1.0.1		Done	Done
37			ApplicationPlugins.Fusion.LitigationHoldRules	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.litigationholdrules/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APLHR-35/artifact	MASTER	"release/1.1.2, REL-v1.0.1"		Done	Done
38			ApplicationPlugins.Fusion.NtrClustersAdministration	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.ntrclustersadministration/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APNCA-17/artifact	MASTER	release/1.1.2		Done	Done
39			ApplicationPlugins.Fusion.NtrClustersStatus	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.ntrclustersstatus/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APNCS-14/artifact	RELEASE-1.1.2			Done	Done
40			ApplicationPlugins.Fusion.UserAdministration	Fusion plugins	http://bitbucket.cssrd.local/projects/FP/repos/applicationplugins.fusion.useradministration/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APFUA-14/artifact	MASTER			Done	Done
41			RabbitMQ	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/rabbitmq/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-RNE18-3/artifact	RELEASE-3.13			Done	Done
42			ApplicationFramework.Reporting	ApplicationFramework	http://bitbucket.cssrd.local/projects/AP/repos/applicationframework.reporting/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-AP-160/artifact	MASTER			Done	Done
43			ApplicationPlugins.Labels	CS Plugins	http://bitbucket.cssrd.local/projects/CSP/repos/applicationplugins.labels/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APL-17/artifact	MASTER	"release-1.4, release-1.5, release-1.6"		Done	Done
44			ApplicationPlugins.Monitoring	ApplicationPlugins	http://bitbucket.cssrd.local/projects/APL/repos/applicationplugins.monitoring/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APFBM-7/artifact	MASTER	release/1.4		Done	Done
45			ApplicationPlugins.RandomSampling	CS Plugins	http://bitbucket.cssrd.local/projects/CSP/repos/applicationplugins.randomsampling/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APRS-94/artifact	MASTER	"release/1.2, release/1.5, release/1.6, release/1.7"		Done	Done
46			ApplicationPlugins.RoleConfiguration	ApplicationPlugins	http://bitbucket.cssrd.local/projects/APL/repos/applicationplugins.roleconfiguration/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APPRC-48/artifact	MASTER	"release-1.0, release-1.2"		Done	Done
47			NiceTradingRecording.Shared	CS Media Sources	http://bitbucket.cssrd.local/projects/CSMS/repos/nicetradingrecording.shared/browse		Communication Surveillance Media Sources	http://bamboo.cssrd.local/browse/CSMS-MNS-6/artifact	MASTER			Done	Done
48			NexidiaSearchgrid.Configurationplugin	CS	http://bitbucket.cssrd.local/projects/CS/repos/nexidiasearchgrid.configurationplugin/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NCP-177/artifact	MASTER			Done	Done
49			Nice.ActiveIntelligenceEngine.ODBC	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.activeintelligenceengine.odbc/browse		Communication Surveillance		MASTER	REL-v2.0.0		Done	Done
50			Nice.ApplicationPlugins.Explorer	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.applicationplugins.explorer/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSE-60/artifact	MASTER	"release/1.10, release/1.11, release/1.12.0, release/1.13, release/1.14"		Done	Done
51			Nice.AppPlugins.FieldConfiguration	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.appplugins.fieldconfiguration/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APPFC-17/artifact	MASTER	"release-2.3, release-2.4, release-2.5, release-2.6"		Done	Done
52			Nice.AppPlugins.IndexingConfiguration	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.appplugins.indexingconfiguration/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NICINDEX-1/artifact	MASTER	REL-v2.1.0		Done	Done
53			Nice.NDR.Synchronization.Attivio	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.ndr.synchronization.attivio/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NSNC-32/artifact	MASTER	release-1.11		Done	Done
54			Nice.ProActiveCompliance.Installer	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.proactivecompliance.installer/browse	Bamboo plan conversion on hold	Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSI-843/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4, release-4.5"		Done	Done
55			Bloomberg	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/bloomberg/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-BLOOM-55/artifact	MASTER	"release-2.5, release-2.6, release-4.4, release-4.5"		Done	Done
56			MsgFileConnector	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/msgfileconnector/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-EXC-129/artifact	MASTER	"release-2.6, release-2.7, release-4.4, release-4.5"		Done	Done
57			EmailMailBoxConnector	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/emailmailboxfileconnector/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-EMC-29/artifact	MASTER	"release-2.0, release-2.1, release-4.4, release-4.5"		Done	Done
58			YieldBroker	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/yieldbroker/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-YB-59/artifact	MASTER	"release-2.3, release-2.4, release-2.5, release-4.4, release-4.5"		Done	Done
59			FXT	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/fxt/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-FXT-47/artifact	MASTER	"release-1.1, release-1.2, release-1.3, release-4.4, release-4.5"		Done	Done
60			TRC	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/thomsonreuters/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-NIT-95/artifact	MASTER	"release-2.4, release-2.5, release-2.6, release-4.4, release-4.5"		Done	Done
61			Reconciliation Report	Smart Index Installation Packs	http://bitbucket.cssrd.local/projects/SIIP/repos/reconciliationreporting/browse		Smart Index Installation Packs	http://bamboo.cssrd.local/browse/SIIP-RR-18/artifact	MASTER	"release-4.4, release-4.5, release-4.5.1"		Done	Done
62			Attivio_4x	External	http://bitbucket.cssrd.local/projects/EX/repos/attivio-4.x/browse		Attivio Sources	http://bamboo.cssrd.local/browse/AS-AT4X-196/artifact	MASTER	"release-2.7, release-2.8, release-2.9, release-4.4, release-4.5"		Done	Done
63			Base	Smart Index Customer Configurations	http://bitbucket.cssrd.local/projects/SICC/repos/base/browse		Smart Index Customer Configurations	http://bamboo.cssrd.local/browse/SICC-BASE-261/artifact	MASTER	"release-1.25, release-1.26, release-4.4, release-4.5"		Done	Done
