Sr No.	Status Bitbucket	Status Bamboo	Project Name	Bitbucket Group Name	Bitbucket Clone URL	Bamboo plan conversion on hold	Bamboo Group Name	Bamboo Link	Master Branch	Additional branches for migration	Comments	Repo_migration_Status	Repo_Mirroring_status
64			StandardConnectivityKit	Smart Index Customer Configurations	http://bitbucket.cssrd.local/projects/SICC/repos/standardconnectivitykit/browse		Smart Index Customer Configurations	http://bamboo.cssrd.local/browse/SICC-GEN-386/artifact	MASTER	"release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
65			SmartIndex Linux Installer	CS	http://bitbucket.cssrd.local/projects/CS/repos/smartindexinstaller.linux/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-SIIL-71/artifact	MASTER	"release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
66			Nice.ActiveIntelligence.Core	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.activeintelligenceengine.core/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-AIEC-63/artifact	MASTER	"release-1.15, release-1.16, release-1.17, release-1.18, release-1.19"		Done	Done
67	Need to check with HITESH		ActiveIntelligence.Installer.Utils	CS	http://bitbucket.cssrd.local/projects/CS/repos/activeintelligenceengine.installer.utils/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-AC-17/artifact	MASTER	"release-1.6, release-1.7"		Done	Done
68	Need to check with HITESH		ActiveIntelligence.Setup	CS	http://bitbucket.cssrd.local/projects/CS/repos/activeintelligenceengine.setup/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-SII-721/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4, release-4.5"		Done	Done
69	Need to check with HITESH		Nice.ActiveIntelligenceEngine	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.activeintelligenceengine/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NAIE-292/artifact	MASTER	"release-1.22, release-1.23, release-1.24, release-1.25.0, release-4.4, release-4.5"	BaseResolveJarsFromArtifactory - Create a build plan for this component as well	Done	Done
70			CommunicationWorkItemPublisher	CS	http://bitbucket.cssrd.local/projects/CS/repos/communicationworkitempublisher/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CWIP-133/artifact	MASTER	"release-4.1, release-4.2,release-4.3,release-4.4, release-4.5"		Done	Done
71			HTR	External	http://bitbucket.cssrd.local/projects/EX/repos/nice-integration/browse		Attivio	http://bamboo.cssrd.local/browse/AT-HOL-65/artifact	MASTER	"release-1.3, release-4.4, release-4.5, release-4.5.1"		Done	Done
72			Retention Manager	External	http://bitbucket.cssrd.local/projects/CS/repos/nice.smartindex.indexretentionmanager/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-IRM	MASTER	"release-1.3, release-1.4, release-1.4.1, release-4.4, release-4.4.1, release-4.5, release-4.5.1"		Done	Done
73			Communication Intelligence Export	Communication Intelligence Export	http://bitbucket.cssrd.local/projects/CIE/repos/communication-intelligence-export/browse		Attivio	http://bamboo.cssrd.local/browse/AT-CIE-36/artifact	MASTER	"release-4.2, release-4.2.1, release-4.3, release-4.4, release-4.5"	Getting 404 for Cybertech.Redundancy	Done	Done
74	Need to check with HITESH		BOA Scenario Report	CS	http://bitbucket.cssrd.local/projects/CS/repos/scenario.interaction.details.importer/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-MSNTR-16/artifact	MASTER	"release-1.0, release-4.4, release-4.5"		Done	Done
75			ActiveIntelligence.Installer.Utils	CS	http://bitbucket.cssrd.local/projects/CS/repos/connectors/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CF-69/artifact	MASTER	"release-1.0, release-2.0, release-4.4, release-4.5"		Done	Done
76	Need to check with HITESH		Monitoring Reporting	CS	http://bitbucket.cssrd.local/projects/CS/repos/csmonitoringrepor/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSMON-11/artifact	MASTER	release-4.5		Done	Done
77			ApplicationPlugins.Fusion.CallSearch	Fusion plugins	http://bitbucket.cssrd.local/projects/fp/repos/applicationplugins.fusion.callsearch/browse		ApplicationPlugins	http://bamboo.cssrd.local/browse/AP-APFCS0-2/artifact	MASTER			Done	Done
78			MediaSources.NTR.Configuration	CS Media Sources	http://bitbucket.cssrd.local/projects/csms/repos/nicetradingrecording.configuration/browse		Communication Surveillance Media Sources	http://bamboo.cssrd.local/browse/CSMS-MSNC-56/artifact	MASTER	"release-1.0.0, release-2.0.0, release-3.0.0"		Done	Done
79			NiceTradingRecording.ExternalUserSource	CS Media Sources	http://bitbucket.cssrd.local/projects/CSMS/repos/nicetradingrecording.externalusersource/browse		Communication Surveillance Media Sources	http://bamboo.cssrd.local/browse/CSMS-MNEUS-6/artifact	MASTER	release-1.0.0		Done	Done
80			NiceTradingRecording.Plugin	CS Media Sources	http://bitbucket.cssrd.local/projects/csms/repos/nicetradingrecording.plugin/browse		Communication Surveillance Media Sources	http://bamboo.cssrd.local/browse/CSMS-MED-20/artifact	MASTER	"release-1.0.0, release-2.0.0"		Done	Done
81			Nice.Microsoft.IIS75.AppInitialization		just found nuget in artifactory							Done	Done
82			Nice.Microsoft.vcredist100_x64	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/nice.microsoft.vcredist100/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-NMVR100-5/artifact	MASTER	release-1.0		Done	Done
83			Nice.MS.Exchg.ExtUS.NuGet									Done	Done
84			Erlang	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/erlang/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-ERLA-22/artifact	MASTER	"release-10.6, release-10.7, release-10.8, release-10.9"		Done	Done
85			Alvas.Audio	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/alvas.audio/browse			http://bamboo.cssrd.local/browse/DIR-AL-13/artifact	MASTER	release-8.2		Done	Done
86			ApplicationFramework.ConfigurationService	CS	http://bitbucket.cssrd.local/projects/CS/repos/applicationframework.configurationservice/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CON-20/artifact	MASTER	"release-1.1, release-1.2"		Done	Done
87			Nice.ProactiveCompliance.Installer	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.proactivecompliance.installer/browse	Bamboo plan conversion on hold	Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSI-843/artifact	MASTER	"release-4.1, release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
88			SmartIndexInstaller.Linux	CS	http://bitbucket.cssrd.local/projects/CS/repos/smartindexinstaller.linux/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-SIIL-71/artifact	MASTER	"release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
89			TranscriptionAgent.Bootstrapper	CS	http://bitbucket.cssrd.local/projects/CS/repos/transcriptionagent.bootstrapper/browse	Bamboo plan conversion on hold	Communication Surveillance	http://bamboo.cssrd.local/browse/CS-TAB-397/artifact	MASTER	"release-4.1, release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
90			Supervision.Installer	Supervision	http://bitbucket.cssrd.local/projects/SUP/repos/supervision.installer/browse	Bamboo plan conversion on hold	Supervision	http://bamboo.cssrd.local/browse/SUP-SUP-691/artifact	MASTER	"release-4.1, release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
91			Supervision.Reconcilliation	Supervision	http://bitbucket.cssrd.local/projects/SUP/repos/supervision.reconcilliation/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-SUP-11/artifact	MASTER	"release-1.0, release-1.1"		Done	Done
92			IndependentObserve	CS	http://bitbucket.cssrd.local/projects/CS/repos/independentobserve/browse	Bamboo plan conversion on hold	Communication Surveillance	http://bamboo.cssrd.local/browse/CS-IOP-70/artifact	MASTER			Done	Done
93			SmartIndex Linux Installer	CS	http://bitbucket.cssrd.local/projects/CS/repos/s3downloader/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-S3DOW-5/artifact	MASTER	release-4.5		Done	Done
94			EmailFilterService	CS	http://bitbucket.cssrd.local/projects/CS/repos/emailfilterservice/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-EFS	MASTER	release-4.5		Done	Done
95			CS-ActOne	CS	http://bitbucket.cssrd.local/projects/CS/repos/cs-actone/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSAC-47/artifact	MASTER	"release-4.1, release-4.2, release-4.3, release-4.4, release-4.5"		Done	Done
96			AVA.Installer	CS	http://bitbucket.cssrd.local/projects/CS/repos/ava.installer/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-AI-24/artifact	MASTER	"release-4.2, release-4.3, release-4.4"		Done	Done
97			RCMPlugins	CS Plugins	http://bitbucket.cssrd.local/projects/CSP/repos/rcmplugins/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSRCMPLUG-5/artifact	MASTER	"release-1.0, release-1.1"		Done	Done
98			InstallerDownloader	CS Test Tooling	http://bitbucket.cssrd.local/projects/CSTT/repos/installerdownloader/browse	Bamboo plan conversion on hold	Communication Surveillance Test Tooling	http://bamboo.cssrd.local/browse/CSTT-ID267-9/artifact	release-1.5			Done	Done
99			Nice.QueryLevelReporting	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.querylevelreporting/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-QLR-3/artifact	MASTER	release-1.0.0		Done	Done
100			AttivioApi	CS	http://bitbucket.cssrd.local/projects/CS/repos/attivioapi/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-ATA-36/artifact	MASTER	release-2.1		Done	Done
101			AVA-Reports	CS	http://bitbucket.cssrd.local/projects/CS/repos/ava-reports/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-AVA-16/artifact	MASTER	release-1.0		Done	Done
102			CoreLibraries.Nexidia.SearchGrid.Client	CS	http://bitbucket.cssrd.local/projects/CS/repos/corelibraries.nexidia.searchgrid.client/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CNC-3/artifact	MASTER	relese-3.1.2		Done	Done
103			CyberTech.AlarmingV2	Compass	http://bitbucket.cssrd.local/projects/COM/repos/cybertech.alarmingv2/browse		Compass	http://bamboo.cssrd.local/browse/FUS-AV2-8/artifact	MASTER	relese-6.5		Done	Done
104			CyberTech.Alarming	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/cybertech.alarming/browse		CyberTech	http://bamboo.cssrd.local/browse/CYB-CYBALA6-7/artifact	MASTER	release-6.10		Done	Done
105			CyberTechLibraries	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/cybertechlibraries/browse		CyberTech	http://bamboo.cssrd.local/browse/CYB-CYBLIB10-10/artifact	release-7.15			Done	Done
106			CyberTech.RecorderDatabase	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/cybertech.recorderdatabase/browse		CyberTech	http://bamboo.cssrd.local/browse/CYB-CYBRDB38-4/artifact	release-9.0			Done	Done
107			CoreLibraries.Alarming.Interface	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/corelibraries.alarming.interface/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-ALARMINT-39/artifact	release-1.0.0			Done	Done
108			Nice.Connector.Attivio	CS	http://bitbucket.cssrd.local/projects/CS/repos/nice.connector.attivio/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-NCA-22/artifact	MASTER	"release-1.8.0, release-2.3.0, release-3.1.0"		Done	Done
109			CoreLibraries.Wix	InternalTooling	http://bitbucket.cssrd.local/projects/IN/repos/corelibraries.wix/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-COR9-2/artifact	release-8.8			Done	Done
110			CS.InstallationPrerequisites	CS	http://bitbucket.cssrd.local/projects/CS/repos/cs.installationprerequisites/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-CSINP-3/artifact	MASTER			Done	Done
111			CoreLibraries	CoreLibraries	http://bitbucket.cssrd.local/projects/COR/repos/corelibraries/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORLBR-46/artifact	REL-v10.10.0	Tag		Done	Done
112			Cybertech.Redundancy	Essentials Resilience	http://bitbucket.cssrd.local/projects/ER/repos/cybertech.redundancy/browse		NTR Resilience	http://bamboo.cssrd.local/browse/NR-CYBRED-41/artifact	MASTER		Released from master branch	Done	Done
											Getting 404 for Cybertech.Redundancy		
113			CyberTech.SystemManager	Compass	http://bitbucket.cssrd.local/projects/COM/repos/cybertech.systemmanager/browse		NTR	http://bamboo.cssrd.local/browse/NTR-CYBSSM18-1/artifact	release-1.15.0			Done	Done
114			SharedLibraries.Authorization	Compass	http://bitbucket.cssrd.local/projects/COM/repos/sharedlibraries.authorization/browse		Compass Reporting	http://bamboo.cssrd.local/browse/COM-SLA-8/artifact	MASTER	release-1.0.0		Done	Done
115			Supervision.Setup	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/cybertech.coreapi.communications/browse		API	http://bamboo.cssrd.local/browse/API-CYBCAC-32/artifact	MASTER	release-3.4		Done	Done
116			CoreLibraries.Encryption	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/corelibraries.encryption/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-ENC-38/artifact				Done	Done
117			Nice.HelperLibraries.SecureDelete	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/nice.helperlibraries.securedelete/browse		HelperProjects	http://bamboo.cssrd.local/browse/HEL-SECDEL-14/artifact	MASTER		Released from master branch	Done	Done
118			CoreLibraries.Audio.Converter	CoreLibraries	http://bitbucket.cssrd.local/projects/COR/repos/corelibraries.audio.converter/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORACV-16/artifact				Done	Done
119			CoreLibraries.Audio.NMF	InternalTooling	http://bitbucket.cssrd.local/projects/IN/repos/corelibraries.audio.nmf/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CANMF-22/artifact	MASTER	release-1.10.0		Done	Done
120			CoreLibraries.Audio.Utils	CoreLibraries	http://bitbucket.cssrd.local/projects/COR/repos/corelibraries.audio.utils/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORAUT-10/artifact			"id=""CoreLibraries.Audio.Utils"" version=""2.0.0"" : Nice.MediaSources.Files"	Done	Done
121			CoreLibraries.Licensing	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/corelibraries.licensing/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORLIC-48/artifact				Done	Done
122			IOSP.REST	CS	http://bitbucket.cssrd.local/projects/CS/repos/iosp.rest/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-HAD-16/artifact	MASTER		Released from master branch	Done	Done
123			LibMp3Lame	Third Party Wrappers	http://bitbucket.cssrd.local/projects/TPW/repos/libmp3lame/browse		NuGet packages for 3rd party components	http://bamboo.cssrd.local/browse/NPF3P-LIBMP31-1/artifact	release-3.99		release 3.99.7 we are using in AF. But this build is not available in Bamboo	Done	Done
124			NiceTradingRecording.Configuration.Interface	CS Media Sources	http://bitbucket.cssrd.local/projects/CSMS/repos/nicetradingrecording.configuration.interface/browse		Communication Surveillance Media Sources	http://bamboo.cssrd.local/browse/CSMS-MNCI-21/artifact	MASTER	release-2.0		Done	Done
125			CoreLibraries.Wcf	Essentials	http://bitbucket.cssrd.local/projects/ESS/repos/corelibraries.wcf/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CORWCF-16/artifact	release-1.1			Done	Done
126			SystemOverview.Authentication.Fusion	SystemOverview	http://bitbucket.cssrd.local/projects/SYS/repos/systemoverview.authentication.fusion/browse		SystemOverview	http://bamboo.cssrd.local/browse/SYSOVW-SYSOAF-13/artifact	MASTER	release-1.2		Done	Done
127			SystemOverview.Compass.Channels.Plugin	SystemOverview	http://bitbucket.cssrd.local/projects/SYS/repos/systemoverview.compass.channels.plugin/browse		SystemOverview	http://bamboo.cssrd.local/browse/SYSOVW-SYSCCP-8/artifact	REL-v1.2.0			Done	
128			SystemOverview.Webservice	SystemOverview	http://bitbucket.cssrd.local/projects/SYS/repos/systemoverview.webservice/browse		SystemOverview	http://bamboo.cssrd.local/browse/SYSOVW-SYSWSV4-1/artifact	release-1.3.0			Done	
129			SystemOverview.Installer	SystemOverview	http://bitbucket.cssrd.local/projects/SYS/repos/systemoverview.installer/browse		SystemOverview	http://bamboo.cssrd.local/browse/SYSOVW-SYSINS-42/artifact	MASTER	release-1.8.0		Done	
130	Not Found		CS -Deployment scrips	CS	http://bitbucket.cssrd.local/projects/CS/repos/cs-deployment-scripts/browse							NA	
131			NiceApplications.Playback	External	http://bitbucket.cssrd.local/projects/EX/repos/niceapplications.playback/browse		NTR	http://bamboo.cssrd.local/browse/NTR-NMF-11/artifact	release-1.1.0			Done	
132			CoreLibraries.SQL.MySQL	CoreLibraries	http://bitbucket.cssrd.local/projects/COR/repos/corelibraries.sql.mysql/browse		CoreLibraries	http://bamboo.cssrd.local/browse/COR-CSM-46/artifact	master			Done	
133			Monitoring.Client	CS	http://bitbucket.cssrd.local/projects/CS/repos/monitoring.client/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-MC1-2/artifact	master			Done	
134			Observe.REST	CS	http://bitbucket.cssrd.local/projects/CS/repos/observe.rest/browse		Communication Surveillance	http://bamboo.cssrd.local/browse/CS-OB-5/artifact	master			Done	